filename,L_Zeh1_x,L_Zeh1_y,L_Zeh2_x,L_Zeh2_y,L_Zeh3_x,L_Zeh3_y,L_Zeh4_x,L_Zeh4_y,L_Zeh5_x,L_Zeh5_y,R_Zeh1_x,R_Zeh1_y,R_Zeh2_x,R_Zeh2_y,R_Zeh3_x,R_Zeh3_y,R_Zeh4_x,R_Zeh4_y,R_Zeh5_x,R_Zeh5_y
aug_train_img_1773570886_rot-15_177357168038.png,206,77,258,49,323,25,387,14,495,9,639,52,706,104,752,143,785,181,825,249
aug_train_img_1773570886_rot-10_177357168038.png,167,123,217,91,280,62,343,45,450,31,597,61,668,107,717,142,754,177,800,241
aug_train_img_1773570886_rot-5_177357168038.png,133,173,180,137,240,102,301,79,406,56,555,73,630,113,683,144,722,175,773,235
aug_train_img_1773570886_rot5_177357168038.png,78,280,118,237,171,192,227,159,327,118,477,109,558,135,615,156,659,180,720,230
aug_train_img_1773570886_rot10_177357168038.png,58,337,94,290,143,241,196,203,292,154,440,132,523,151,582,167,628,187,693,231
aug_train_img_1773570886_rot15_177357168038.png,43,396,74,346,119,292,169,250,260,193,406,158,490,169,550,180,598,196,666,235
aug_train_img_1773570886_bright0.85_177357168038.png,104,226,147,186,204,146,263,118,366,86,516,90,594,123,649,149,691,177,747,232
aug_train_img_1773570886_bright1.15_177357168038.png,104,226,147,186,204,146,263,118,366,86,516,90,594,123,649,149,691,177,747,232
aug_train_img_1773570927_rot-15_177357168115.png,215,82,267,39,316,29,385,19,479,8,641,63,714,102,751,138,785,197,822,231
aug_train_img_1773570927_rot-10_177357168115.png,177,128,225,81,273,66,341,50,433,31,600,72,676,104,716,137,755,192,794,224
aug_train_img_1773570927_rot-5_177357168115.png,143,177,187,125,233,106,299,85,390,58,560,84,639,110,681,139,725,191,767,218
aug_train_img_1773570927_rot5_177357168115.png,89,282,123,224,166,197,227,165,312,122,483,119,565,130,612,151,664,195,710,215
